Count: 8000  Time=0.01s (45s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO users (id, name, display_name, description, password) VALUES (N, 'S', 'S', 'S', 'S')

Count: 28510  Time=0.00s (40s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  COMMIT

Count: 41203  Time=0.00s (33s)  Lock=0.00s (0s)  Rows=1.0 (41203), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN livecomments l2 ON l2.livestream_id = l.id
  WHERE u.id = 'S'

Count: 4080  Time=0.01s (22s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, true)

Count: 3920  Time=0.01s (21s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, false)

Count: 41203  Time=0.00s (21s)  Lock=0.00s (0s)  Rows=1.0 (41203), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN reactions r ON r.livestream_id = l.id
  WHERE u.id = 'S'

Count: 80529  Time=0.00s (18s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  DELETE FROM livecomments
  WHERE
  id = 'S' AND
  livestream_id = 'S' AND
  (SELECT COUNT(*)
  FROM
  (SELECT 'S' AS text) AS texts
  INNER JOIN
  (SELECT CONCAT('S', 'S', 'S')	AS pattern) AS patterns
  ON texts.text LIKE patterns.pattern) >= N

Count: 56069  Time=0.00s (16s)  Lock=0.00s (0s)  Rows=0.8 (44196), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT image FROM icons WHERE user_id = 'S'

Count: 2063  Time=0.01s (15s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  UPDATE reservation_slots SET slot = slot - N WHERE start_at >= 'S' AND end_at <= 'S'

Count: 2068  Time=0.01s (14s)  Lock=0.00s (0s)  Rows=9.6 (19856), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM reservation_slots WHERE start_at >= 'S' AND end_at <= 'S' FOR UPDATE

Count: 111332  Time=0.00s (11s)  Lock=0.00s (0s)  Rows=1.0 (111332), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM tags WHERE id = 'S'

Count: 104944  Time=0.00s (11s)  Lock=0.00s (0s)  Rows=1.0 (104944), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM livestreams l INNER JOIN livecomments l2 ON l.id = l2.livestream_id WHERE l.id = 'S'

Count: 104944  Time=0.00s (10s)  Lock=0.00s (0s)  Rows=1.0 (104944), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM livestreams l INNER JOIN reactions r ON l.id = r.livestream_id WHERE l.id = 'S'

Count: 54078  Time=0.00s (7s)  Lock=0.00s (0s)  Rows=1.0 (54078), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM themes WHERE user_id = 'S'

Count: 58074  Time=0.00s (6s)  Lock=0.00s (0s)  Rows=1.0 (58074), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM users WHERE id = 'S'

Count: 31163  Time=0.00s (4s)  Lock=0.00s (0s)  Rows=3.6 (111332), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM livestream_tags WHERE livestream_id = 'S'

Count: 824  Time=0.01s (4s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO tags(name) VALUES ('S')

Count: 8  Time=0.49s (3s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO ng_words (user_id, livestream_id, word, created_at)
  VALUES
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
  (N, "S", "S", "S", "S", N, N),
